t_norm,t,f
0.0,1947-04-01,-1.0
0.24914442162902123,1947-07-01,-0.8
0.5010266940451745,1947-10-01,6.4
0.7529089664613279,1948-01-01,6.2
1.002053388090349,1948-04-01,6.8
1.2511978097193703,1948-07-01,2.3
1.5030800821355237,1948-10-01,0.5
1.754962354551677,1949-01-01,-5.4
2.001368925393566,1949-04-01,-1.4
2.2505133470225873,1949-07-01,4.2
2.5023956194387407,1949-10-01,-3.3
2.754277891854894,1950-01-01,16.7
3.0006844626967832,1950-04-01,12.7
3.249828884325804,1950-07-01,16.4
3.5017111567419574,1950-10-01,7.9
3.753593429158111,1951-01-01,5.5
4.0,1951-04-01,7.1
4.249144421629021,1951-07-01,8.5
4.501026694045175,1951-10-01,0.9
4.7529089664613275,1952-01-01,4.3
5.002053388090349,1952-04-01,0.8
5.25119780971937,1952-07-01,2.9
5.503080082135524,1952-10-01,13.8
5.754962354551677,1953-01-01,7.7
6.0013689253935665,1953-04-01,3.1
6.250513347022587,1953-07-01,-2.2
6.50239561943874,1953-10-01,-5.9
6.754277891854894,1954-01-01,-1.9
7.000684462696783,1954-04-01,0.4
7.2498288843258045,1954-07-01,4.6
7.501711156741957,1954-10-01,8.1
7.753593429158111,1955-01-01,11.9
8.0,1955-04-01,6.7
8.24914442162902,1955-07-01,5.5
8.501026694045175,1955-10-01,2.4
8.752908966461328,1956-01-01,-1.5
9.00205338809035,1956-04-01,3.3
9.25119780971937,1956-07-01,-0.3
9.503080082135524,1956-10-01,6.8
9.754962354551678,1957-01-01,2.6
10.001368925393566,1957-04-01,-0.9
10.250513347022586,1957-07-01,4.0
10.50239561943874,1957-10-01,-4.1
10.754277891854894,1958-01-01,-10.0
11.000684462696784,1958-04-01,2.7
11.249828884325805,1958-07-01,9.6
11.501711156741958,1958-10-01,9.7
11.75359342915811,1959-01-01,7.9
12.0,1959-04-01,9.3
12.24914442162902,1959-07-01,0.3
12.501026694045175,1959-10-01,1.1
12.752908966461328,1960-01-01,9.3
13.00205338809035,1960-04-01,-2.1
13.25119780971937,1960-07-01,2.0
13.503080082135524,1960-10-01,-5.0
13.754962354551678,1961-01-01,2.7
14.001368925393566,1961-04-01,7.0
14.250513347022586,1961-07-01,7.9
14.50239561943874,1961-10-01,8.1
14.754277891854894,1962-01-01,7.3
15.000684462696784,1962-04-01,3.7
15.249828884325805,1962-07-01,5.0
15.501711156741958,1962-10-01,1.3
15.75359342915811,1963-01-01,4.4
16.0,1963-04-01,4.6
16.249144421629023,1963-07-01,9.1
16.501026694045173,1963-10-01,2.6
16.752908966461327,1964-01-01,8.7
17.00205338809035,1964-04-01,4.4
17.251197809719372,1964-07-01,6.4
17.503080082135522,1964-10-01,1.2
17.754962354551676,1965-01-01,10.0
18.001368925393567,1965-04-01,5.2
18.250513347022586,1965-07-01,9.2
18.50239561943874,1965-10-01,9.5
18.754277891854894,1966-01-01,10.1
19.000684462696782,1966-04-01,1.4
19.249828884325805,1966-07-01,3.4
19.50171115674196,1966-10-01,3.3
19.753593429158112,1967-01-01,3.6
20.0,1967-04-01,0.2
20.249144421629023,1967-07-01,3.8
20.501026694045173,1967-10-01,3.1
20.752908966461327,1968-01-01,8.4
21.00205338809035,1968-04-01,6.9
21.251197809719372,1968-07-01,3.1
21.503080082135522,1968-10-01,1.6
21.754962354551676,1969-01-01,6.4
22.001368925393567,1969-04-01,1.2
22.250513347022586,1969-07-01,2.7
22.50239561943874,1969-10-01,-1.9
22.754277891854894,1970-01-01,-0.6
23.000684462696782,1970-04-01,0.6
23.249828884325805,1970-07-01,3.7
23.50171115674196,1970-10-01,-4.2
23.753593429158112,1971-01-01,11.3
24.0,1971-04-01,2.2
24.249144421629023,1971-07-01,3.3
24.501026694045173,1971-10-01,0.9
24.752908966461327,1972-01-01,7.6
25.00205338809035,1972-04-01,9.4
25.251197809719372,1972-07-01,3.8
25.503080082135522,1972-10-01,6.9
25.754962354551676,1973-01-01,10.3
26.001368925393567,1973-04-01,4.4
26.250513347022586,1973-07-01,-2.1
26.50239561943874,1973-10-01,3.9
26.754277891854894,1974-01-01,-3.4
27.000684462696782,1974-04-01,1.0
27.249828884325805,1974-07-01,-3.7
27.50171115674196,1974-10-01,-1.5
27.753593429158112,1975-01-01,-4.8
28.0,1975-04-01,2.9
28.249144421629023,1975-07-01,7.0
28.501026694045173,1975-10-01,5.5
28.752908966461327,1976-01-01,9.3
29.00205338809035,1976-04-01,3.0
29.251197809719372,1976-07-01,2.2
29.503080082135522,1976-10-01,2.9
29.754962354551676,1977-01-01,4.8
30.001368925393567,1977-04-01,8.0
30.250513347022586,1977-07-01,7.4
30.50239561943874,1977-10-01,0.0
30.754277891854894,1978-01-01,1.3
31.000684462696782,1978-04-01,16.4
31.249828884325805,1978-07-01,4.1
31.50171115674196,1978-10-01,5.5
31.753593429158112,1979-01-01,0.7
32.0,1979-04-01,0.4
32.24914442162902,1979-07-01,3.0
32.50102669404517,1979-10-01,1.0
32.75290896646133,1980-01-01,1.3
33.002053388090346,1980-04-01,-8.0
33.25119780971937,1980-07-01,-0.5
33.503080082135526,1980-10-01,7.7
33.75496235455168,1981-01-01,8.1
34.001368925393564,1981-04-01,-2.9
34.25051334702259,1981-07-01,4.9
34.502395619438744,1981-10-01,-4.3
34.75427789185489,1982-01-01,-6.1
35.00068446269678,1982-04-01,1.8
35.2498288843258,1982-07-01,-1.5
35.501711156741955,1982-10-01,0.2
35.75359342915811,1983-01-01,5.4
36.0,1983-04-01,9.4
36.24914442162902,1983-07-01,8.2
36.50102669404517,1983-10-01,8.6
36.75290896646133,1984-01-01,8.1
37.002053388090346,1984-04-01,7.1
37.25119780971937,1984-07-01,3.9
37.503080082135526,1984-10-01,3.3
37.75496235455168,1985-01-01,3.9
38.001368925393564,1985-04-01,3.6
38.25051334702259,1985-07-01,6.3
38.502395619438744,1985-10-01,3.0
38.75427789185489,1986-01-01,3.8
39.00068446269678,1986-04-01,1.8
39.2498288843258,1986-07-01,3.9
39.501711156741955,1986-10-01,2.2
39.75359342915811,1987-01-01,3.0
40.0,1987-04-01,4.4
40.24914442162902,1987-07-01,3.5
40.50102669404517,1987-10-01,7.0
40.75290896646133,1988-01-01,2.1
41.002053388090346,1988-04-01,5.4
41.25119780971937,1988-07-01,2.4
41.503080082135526,1988-10-01,5.4
41.75496235455168,1989-01-01,4.1
42.001368925393564,1989-04-01,3.1
42.25051334702259,1989-07-01,3.0
42.502395619438744,1989-10-01,0.8
42.75427789185489,1990-01-01,4.4
43.00068446269678,1990-04-01,1.5
43.2498288843258,1990-07-01,0.3
43.501711156741955,1990-10-01,-3.6
43.75359342915811,1991-01-01,-1.9
44.0,1991-04-01,3.2
44.24914442162902,1991-07-01,2.0
44.50102669404517,1991-10-01,1.4
44.75290896646133,1992-01-01,4.9
45.002053388090346,1992-04-01,4.4
45.25119780971937,1992-07-01,4.0
45.503080082135526,1992-10-01,4.2
45.75496235455168,1993-01-01,0.7
46.001368925393564,1993-04-01,2.3
46.25051334702259,1993-07-01,1.9
46.502395619438744,1993-10-01,5.6
46.75427789185489,1994-01-01,3.9
47.00068446269678,1994-04-01,5.5
47.2498288843258,1994-07-01,2.4
47.501711156741955,1994-10-01,4.7
47.75359342915811,1995-01-01,1.4
48.0,1995-04-01,1.2
48.24914442162902,1995-07-01,3.5
48.50102669404517,1995-10-01,2.7
48.75290896646133,1996-01-01,3.0
49.002053388090346,1996-04-01,6.8
49.25119780971937,1996-07-01,3.6
49.503080082135526,1996-10-01,4.2
49.75496235455168,1997-01-01,2.6
50.001368925393564,1997-04-01,6.8
50.25051334702259,1997-07-01,5.1
50.502395619438744,1997-10-01,3.5
50.75427789185489,1998-01-01,4.1
51.00068446269678,1998-04-01,3.8
51.2498288843258,1998-07-01,5.1
51.501711156741955,1998-10-01,6.6
51.75359342915811,1999-01-01,3.8
52.0,1999-04-01,3.4
52.24914442162902,1999-07-01,5.4
52.50102669404517,1999-10-01,6.7
52.75290896646133,2000-01-01,1.5
53.002053388090346,2000-04-01,7.5
53.25119780971937,2000-07-01,0.4
53.503080082135526,2000-10-01,2.4
53.75496235455168,2001-01-01,-1.3
54.001368925393564,2001-04-01,2.5
54.25051334702259,2001-07-01,-1.6
54.502395619438744,2001-10-01,1.1
54.75427789185489,2002-01-01,3.4
55.00068446269678,2002-04-01,2.5
55.2498288843258,2002-07-01,1.6
55.501711156741955,2002-10-01,0.5
55.75359342915811,2003-01-01,2.1
56.0,2003-04-01,3.6
56.24914442162902,2003-07-01,6.8
56.50102669404517,2003-10-01,4.7
56.75290896646133,2004-01-01,2.3
57.002053388090346,2004-04-01,3.1
57.25119780971937,2004-07-01,3.8
57.503080082135526,2004-10-01,4.1
57.75496235455168,2005-01-01,4.5
58.001368925393564,2005-04-01,2.0
58.25051334702259,2005-07-01,3.2
58.502395619438744,2005-10-01,2.2
58.75427789185489,2006-01-01,5.5
59.00068446269678,2006-04-01,1.0
59.2498288843258,2006-07-01,0.6
59.501711156741955,2006-10-01,3.5
59.75359342915811,2007-01-01,1.2
60.0,2007-04-01,2.5
60.24914442162902,2007-07-01,2.3
60.50102669404517,2007-10-01,2.5
60.75290896646133,2008-01-01,-1.7
61.002053388090346,2008-04-01,2.4
61.25119780971937,2008-07-01,-2.1
61.503080082135526,2008-10-01,-8.5
61.75496235455168,2009-01-01,-4.5
62.001368925393564,2009-04-01,-0.7
62.25051334702259,2009-07-01,1.4
62.502395619438744,2009-10-01,4.4
62.75427789185489,2010-01-01,1.9
63.00068446269678,2010-04-01,3.9
63.2498288843258,2010-07-01,3.1
63.501711156741955,2010-10-01,2.1
63.75359342915811,2011-01-01,-0.9
64.0,2011-04-01,2.7
64.24914442162903,2011-07-01,-0.1
64.50102669404518,2011-10-01,4.6
64.75290896646133,2012-01-01,3.4
65.00205338809035,2012-04-01,1.8
65.25119780971937,2012-07-01,0.6
65.50308008213553,2012-10-01,0.5
65.75496235455168,2013-01-01,4.0
66.00136892539356,2013-04-01,1.1
66.25051334702259,2013-07-01,3.5
66.50239561943874,2013-10-01,3.5
66.7542778918549,2014-01-01,-1.4
67.00068446269678,2014-04-01,5.3
67.24982888432581,2014-07-01,5.0
67.50171115674196,2014-10-01,2.0
67.75359342915812,2015-01-01,3.6
68.0,2015-04-01,2.5
68.24914442162903,2015-07-01,1.6
68.50102669404518,2015-10-01,0.7
68.75290896646133,2016-01-01,2.3
69.00205338809035,2016-04-01,1.3
69.25119780971937,2016-07-01,2.9
69.50308008213553,2016-10-01,2.2
69.75496235455168,2017-01-01,2.0
70.00136892539356,2017-04-01,2.3
70.25051334702259,2017-07-01,3.2
70.50239561943874,2017-10-01,4.6
70.7542778918549,2018-01-01,3.3
71.00068446269678,2018-04-01,2.1
71.24982888432581,2018-07-01,2.5
71.50171115674196,2018-10-01,0.6
71.75359342915812,2019-01-01,2.5
72.0,2019-04-01,3.4
72.24914442162903,2019-07-01,4.8
72.50102669404518,2019-10-01,2.8
72.75290896646133,2020-01-01,-5.5
73.00205338809035,2020-04-01,-28.1
73.25119780971937,2020-07-01,35.2
73.50308008213553,2020-10-01,4.4
73.75496235455168,2021-01-01,5.6
74.00136892539356,2021-04-01,6.4
74.25051334702259,2021-07-01,3.5
74.50239561943874,2021-10-01,7.4
74.7542778918549,2022-01-01,-1.0
75.00068446269678,2022-04-01,0.3
75.24982888432581,2022-07-01,2.7
75.50171115674196,2022-10-01,3.4
75.75359342915812,2023-01-01,2.8
76.0,2023-04-01,2.4
76.24914442162903,2023-07-01,4.4
76.50102669404518,2023-10-01,3.2
76.75290896646133,2024-01-01,1.6
77.00205338809035,2024-04-01,3.0
77.25119780971937,2024-07-01,3.1
77.50308008213553,2024-10-01,2.4
77.75496235455168,2025-01-01,-0.5
78.00136892539356,2025-04-01,3.0
